prompt,name_pair,location,task,prolog,referring_expression,referent_object,referent_natural
"Alex and Bailey are in the banquet hall. Alex is serving. Bailey is next to pair of scissors, bottle opener, clean cup, flashlight, dirty fork, clean fork, greasy fork. Alex asks Bailey to hand them the fork.",Alex and Bailey,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, pair).
property(obj1, of).
property(obj1, scissors).
object(obj2).
property(obj2, bottle).
property(obj2, opener).
object(obj3).
property(obj3, clean).
property(obj3, cup).
object(obj4).
property(obj4, flashlight).
object(obj5).
property(obj5, dirty).
property(obj5, fork).
object(obj6).
property(obj6, clean).
property(obj6, fork).
object(obj7).
property(obj7, greasy).
property(obj7, fork).
referring_expression(the_fork).",the fork,object6,clean fork
"Casey and Skyler are in the dining room. Casey is serving. Skyler is next to used fork, spatula, whisk, ladle, dirty fork, clean spoon, clean fork. Casey asks Skyler to hand them the fork.",Casey and Skyler,dining room,serving,"setting(dining_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, used).
property(obj1, fork).
object(obj2).
property(obj2, spatula).
object(obj3).
property(obj3, whisk).
object(obj4).
property(obj4, ladle).
object(obj5).
property(obj5, dirty).
property(obj5, fork).
object(obj6).
property(obj6, clean).
property(obj6, spoon).
object(obj7).
property(obj7, clean).
property(obj7, fork).
referring_expression(the_fork).",the fork,object7,clean fork
"Jordan and Taylor are in the garden. Jordan is serving. Taylor is next to used spoon, clean spoon, clean cup, dirty spoon, flashlight, pair of scissors, bottle opener. Jordan asks Taylor to hand them the spoon.",Jordan and Taylor,garden,serving,"setting(garden).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, used).
property(obj1, spoon).
object(obj2).
property(obj2, clean).
property(obj2, spoon).
object(obj3).
property(obj3, clean).
property(obj3, cup).
object(obj4).
property(obj4, dirty).
property(obj4, spoon).
object(obj5).
property(obj5, flashlight).
object(obj6).
property(obj6, pair).
property(obj6, of).
property(obj6, scissors).
object(obj7).
property(obj7, bottle).
property(obj7, opener).
referring_expression(the_spoon).",the spoon,object2,clean spoon
"Casey and Skyler are in the dining room. Casey is serving. Skyler is next to stapler, clean bowl, document, clean cup, dirty cup, paper clip. Casey asks Skyler to hand them the cup.",Casey and Skyler,dining room,serving,"setting(dining_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, stapler).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, document).
object(obj4).
property(obj4, clean).
property(obj4, cup).
object(obj5).
property(obj5, dirty).
property(obj5, cup).
object(obj6).
property(obj6, paper).
property(obj6, clip).
referring_expression(the_cup).",the cup,object4,clean cup
"Casey and Skyler are in the garden. Casey is serving. Skyler is next to dirty cup, dustpan, greasy cup, empty spray bottle, broom, clean plate, clean cup. Casey asks Skyler to hand them the cup.",Casey and Skyler,garden,serving,"setting(garden).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, dirty).
property(obj1, cup).
object(obj2).
property(obj2, dustpan).
object(obj3).
property(obj3, greasy).
property(obj3, cup).
object(obj4).
property(obj4, empty).
property(obj4, spray).
property(obj4, bottle).
object(obj5).
property(obj5, broom).
object(obj6).
property(obj6, clean).
property(obj6, plate).
object(obj7).
property(obj7, clean).
property(obj7, cup).
referring_expression(the_cup).",the cup,object7,clean cup
"Casey and Skyler are in the kitchen. Casey is serving. Skyler is next to calculator, pen, used cup, clean fork, clean cup, dirty cup, notebook. Casey asks Skyler to hand them the cup.",Casey and Skyler,kitchen,serving,"setting(kitchen).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, calculator).
object(obj2).
property(obj2, pen).
object(obj3).
property(obj3, used).
property(obj3, cup).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, clean).
property(obj5, cup).
object(obj6).
property(obj6, dirty).
property(obj6, cup).
object(obj7).
property(obj7, notebook).
referring_expression(the_cup).",the cup,object5,clean cup
"Morgan and Riley are in the living room. Morgan is serving. Riley is next to hammer, used mug, dirty mug, clean fork, clean mug, wrench, screwdriver. Morgan asks Riley to hand them the mug.",Morgan and Riley,living room,serving,"setting(living_room).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, hammer).
object(obj2).
property(obj2, used).
property(obj2, mug).
object(obj3).
property(obj3, dirty).
property(obj3, mug).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, clean).
property(obj5, mug).
object(obj6).
property(obj6, wrench).
object(obj7).
property(obj7, screwdriver).
referring_expression(the_mug).",the mug,object5,clean mug
"Alex and Bailey are in the dining room. Alex is serving. Bailey is next to dirty bowl, calculator, greasy bowl, clean cup, clean bowl, notebook, pen. Alex asks Bailey to hand them the bowl.",Alex and Bailey,dining room,serving,"setting(dining_room).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, dirty).
property(obj1, bowl).
object(obj2).
property(obj2, calculator).
object(obj3).
property(obj3, greasy).
property(obj3, bowl).
object(obj4).
property(obj4, clean).
property(obj4, cup).
object(obj5).
property(obj5, clean).
property(obj5, bowl).
object(obj6).
property(obj6, notebook).
object(obj7).
property(obj7, pen).
referring_expression(the_bowl).",the bowl,object5,clean bowl
"Jordan and Taylor are in the garden. Jordan is serving. Taylor is next to rolling pin, dirty pan, dirty mug, clean mug, used mug, clean bowl, grater. Jordan asks Taylor to hand them the mug.",Jordan and Taylor,garden,serving,"setting(garden).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, rolling).
property(obj1, pin).
object(obj2).
property(obj2, dirty).
property(obj2, pan).
object(obj3).
property(obj3, dirty).
property(obj3, mug).
object(obj4).
property(obj4, clean).
property(obj4, mug).
object(obj5).
property(obj5, used).
property(obj5, mug).
object(obj6).
property(obj6, clean).
property(obj6, bowl).
object(obj7).
property(obj7, grater).
referring_expression(the_mug).",the mug,object4,clean mug
"Alex and Bailey are in the dining room. Alex is serving. Bailey is next to clean mug, sandpaper, clean spoon, dirty spoon, paint can, paintbrush, used spoon. Alex asks Bailey to hand them the spoon.",Alex and Bailey,dining room,serving,"setting(dining_room).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, clean).
property(obj1, mug).
object(obj2).
property(obj2, sandpaper).
object(obj3).
property(obj3, clean).
property(obj3, spoon).
object(obj4).
property(obj4, dirty).
property(obj4, spoon).
object(obj5).
property(obj5, paint).
property(obj5, can).
object(obj6).
property(obj6, paintbrush).
object(obj7).
property(obj7, used).
property(obj7, spoon).
referring_expression(the_spoon).",the spoon,object3,clean spoon
"Morgan and Riley are in the garden. Morgan is serving. Riley is next to used spoon, dirty spoon, remote control, magazine, throw pillow, clean spoon, clean bowl. Morgan asks Riley to hand them the spoon.",Morgan and Riley,garden,serving,"setting(garden).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, used).
property(obj1, spoon).
object(obj2).
property(obj2, dirty).
property(obj2, spoon).
object(obj3).
property(obj3, remote).
property(obj3, control).
object(obj4).
property(obj4, magazine).
object(obj5).
property(obj5, throw).
property(obj5, pillow).
object(obj6).
property(obj6, clean).
property(obj6, spoon).
object(obj7).
property(obj7, clean).
property(obj7, bowl).
referring_expression(the_spoon).",the spoon,object6,clean spoon
"Jordan and Taylor are in the garden. Jordan is serving. Taylor is next to spatula, clean mug, whisk, ladle, clean bowl, dirty mug, greasy mug. Jordan asks Taylor to hand them the mug.",Jordan and Taylor,garden,serving,"setting(garden).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, spatula).
object(obj2).
property(obj2, clean).
property(obj2, mug).
object(obj3).
property(obj3, whisk).
object(obj4).
property(obj4, ladle).
object(obj5).
property(obj5, clean).
property(obj5, bowl).
object(obj6).
property(obj6, dirty).
property(obj6, mug).
object(obj7).
property(obj7, greasy).
property(obj7, mug).
referring_expression(the_mug).",the mug,object2,clean mug
"Cameron and Charlie are in the garden. Cameron is serving. Charlie is next to dirty cup, clean bowl, clean cup, pair of scissors, flashlight, bottle opener. Cameron asks Charlie to hand them the cup.",Cameron and Charlie,garden,serving,"setting(garden).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, dirty).
property(obj1, cup).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, clean).
property(obj3, cup).
object(obj4).
property(obj4, pair).
property(obj4, of).
property(obj4, scissors).
object(obj5).
property(obj5, flashlight).
object(obj6).
property(obj6, bottle).
property(obj6, opener).
referring_expression(the_cup).",the cup,object3,clean cup
"Jordan and Taylor are in the restaurant. Jordan is serving. Taylor is next to clean mug, calculator, clean spoon, notebook, pen, dirty spoon. Jordan asks Taylor to hand them the spoon.",Jordan and Taylor,restaurant,serving,"setting(restaurant).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, clean).
property(obj1, mug).
object(obj2).
property(obj2, calculator).
object(obj3).
property(obj3, clean).
property(obj3, spoon).
object(obj4).
property(obj4, notebook).
object(obj5).
property(obj5, pen).
object(obj6).
property(obj6, dirty).
property(obj6, spoon).
referring_expression(the_spoon).",the spoon,object3,clean spoon
"Alex and Bailey are in the dining room. Alex is serving. Bailey is next to clean plate, calculator, used fork, dirty fork, clean fork, pen, notebook, greasy fork. Alex asks Bailey to hand them the fork.",Alex and Bailey,dining room,serving,"setting(dining_room).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, clean).
property(obj1, plate).
object(obj2).
property(obj2, calculator).
object(obj3).
property(obj3, used).
property(obj3, fork).
object(obj4).
property(obj4, dirty).
property(obj4, fork).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, pen).
object(obj7).
property(obj7, notebook).
object(obj8).
property(obj8, greasy).
property(obj8, fork).
referring_expression(the_fork).",the fork,object5,clean fork
"Casey and Skyler are in the dining room. Casey is serving. Skyler is next to stapler, clean cup, document, dirty fork, greasy fork, clean fork, paper clip. Casey asks Skyler to hand them the fork.",Casey and Skyler,dining room,serving,"setting(dining_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, stapler).
object(obj2).
property(obj2, clean).
property(obj2, cup).
object(obj3).
property(obj3, document).
object(obj4).
property(obj4, dirty).
property(obj4, fork).
object(obj5).
property(obj5, greasy).
property(obj5, fork).
object(obj6).
property(obj6, clean).
property(obj6, fork).
object(obj7).
property(obj7, paper).
property(obj7, clip).
referring_expression(the_fork).",the fork,object6,clean fork
"Casey and Skyler are in the banquet hall. Casey is serving. Skyler is next to clean bowl, used fork, book, lamp, clean fork, plant, dirty fork. Casey asks Skyler to hand them the fork.",Casey and Skyler,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, clean).
property(obj1, bowl).
object(obj2).
property(obj2, used).
property(obj2, fork).
object(obj3).
property(obj3, book).
object(obj4).
property(obj4, lamp).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, plant).
object(obj7).
property(obj7, dirty).
property(obj7, fork).
referring_expression(the_fork).",the fork,object5,clean fork
"Cameron and Charlie are in the garden. Cameron is serving. Charlie is next to dirty pan, grater, clean fork, rolling pin, clean cup, used cup, dirty cup. Cameron asks Charlie to hand them the cup.",Cameron and Charlie,garden,serving,"setting(garden).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, dirty).
property(obj1, pan).
object(obj2).
property(obj2, grater).
object(obj3).
property(obj3, clean).
property(obj3, fork).
object(obj4).
property(obj4, rolling).
property(obj4, pin).
object(obj5).
property(obj5, clean).
property(obj5, cup).
object(obj6).
property(obj6, used).
property(obj6, cup).
object(obj7).
property(obj7, dirty).
property(obj7, cup).
referring_expression(the_cup).",the cup,object5,clean cup
"Cameron and Charlie are in the restaurant. Cameron is serving. Charlie is next to snack bar, clean mug, cookie, clean bowl, used mug, water bottle, dirty mug. Cameron asks Charlie to hand them the mug.",Cameron and Charlie,restaurant,serving,"setting(restaurant).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, snack).
property(obj1, bar).
object(obj2).
property(obj2, clean).
property(obj2, mug).
object(obj3).
property(obj3, cookie).
object(obj4).
property(obj4, clean).
property(obj4, bowl).
object(obj5).
property(obj5, used).
property(obj5, mug).
object(obj6).
property(obj6, water).
property(obj6, bottle).
object(obj7).
property(obj7, dirty).
property(obj7, mug).
referring_expression(the_mug).",the mug,object2,clean mug
"Jordan and Taylor are in the kitchen. Jordan is serving. Taylor is next to magazine, dirty fork, clean fork, throw pillow, remote control, clean mug, used fork. Jordan asks Taylor to hand them the fork.",Jordan and Taylor,kitchen,serving,"setting(kitchen).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, magazine).
object(obj2).
property(obj2, dirty).
property(obj2, fork).
object(obj3).
property(obj3, clean).
property(obj3, fork).
object(obj4).
property(obj4, throw).
property(obj4, pillow).
object(obj5).
property(obj5, remote).
property(obj5, control).
object(obj6).
property(obj6, clean).
property(obj6, mug).
object(obj7).
property(obj7, used).
property(obj7, fork).
referring_expression(the_fork).",the fork,object3,clean fork
"Casey and Skyler are in the living room. Casey is serving. Skyler is next to dirty cup, wrench, clean cup, clean mug, screwdriver, hammer. Casey asks Skyler to hand them the cup.",Casey and Skyler,living room,serving,"setting(living_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, dirty).
property(obj1, cup).
object(obj2).
property(obj2, wrench).
object(obj3).
property(obj3, clean).
property(obj3, cup).
object(obj4).
property(obj4, clean).
property(obj4, mug).
object(obj5).
property(obj5, screwdriver).
object(obj6).
property(obj6, hammer).
referring_expression(the_cup).",the cup,object3,clean cup
"Casey and Skyler are in the restaurant. Casey is serving. Skyler is next to paintbrush, paint can, clean fork, dirty fork, sandpaper, clean bowl. Casey asks Skyler to hand them the fork.",Casey and Skyler,restaurant,serving,"setting(restaurant).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, paintbrush).
object(obj2).
property(obj2, paint).
property(obj2, can).
object(obj3).
property(obj3, clean).
property(obj3, fork).
object(obj4).
property(obj4, dirty).
property(obj4, fork).
object(obj5).
property(obj5, sandpaper).
object(obj6).
property(obj6, clean).
property(obj6, bowl).
referring_expression(the_fork).",the fork,object3,clean fork
"Morgan and Riley are in the dining room. Morgan is serving. Riley is next to clean fork, rolling pin, grater, greasy cup, dirty pan, clean cup, dirty cup. Morgan asks Riley to hand them the cup.",Morgan and Riley,dining room,serving,"setting(dining_room).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, clean).
property(obj1, fork).
object(obj2).
property(obj2, rolling).
property(obj2, pin).
object(obj3).
property(obj3, grater).
object(obj4).
property(obj4, greasy).
property(obj4, cup).
object(obj5).
property(obj5, dirty).
property(obj5, pan).
object(obj6).
property(obj6, clean).
property(obj6, cup).
object(obj7).
property(obj7, dirty).
property(obj7, cup).
referring_expression(the_cup).",the cup,object6,clean cup
"Casey and Skyler are in the banquet hall. Casey is serving. Skyler is next to empty spray bottle, dirty mug, clean mug, dustpan, broom, clean plate, used mug. Casey asks Skyler to hand them the mug.",Casey and Skyler,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, empty).
property(obj1, spray).
property(obj1, bottle).
object(obj2).
property(obj2, dirty).
property(obj2, mug).
object(obj3).
property(obj3, clean).
property(obj3, mug).
object(obj4).
property(obj4, dustpan).
object(obj5).
property(obj5, broom).
object(obj6).
property(obj6, clean).
property(obj6, plate).
object(obj7).
property(obj7, used).
property(obj7, mug).
referring_expression(the_mug).",the mug,object3,clean mug
"Casey and Skyler are in the kitchen. Casey is serving. Skyler is next to dirty spoon, bottle opener, pair of scissors, clean fork, clean spoon, flashlight, used spoon. Casey asks Skyler to hand them the spoon.",Casey and Skyler,kitchen,serving,"setting(kitchen).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, dirty).
property(obj1, spoon).
object(obj2).
property(obj2, bottle).
property(obj2, opener).
object(obj3).
property(obj3, pair).
property(obj3, of).
property(obj3, scissors).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, clean).
property(obj5, spoon).
object(obj6).
property(obj6, flashlight).
object(obj7).
property(obj7, used).
property(obj7, spoon).
referring_expression(the_spoon).",the spoon,object5,clean spoon
"Casey and Skyler are in the living room. Casey is serving. Skyler is next to paint can, sandpaper, used fork, paintbrush, clean fork, clean mug, dirty fork. Casey asks Skyler to hand them the fork.",Casey and Skyler,living room,serving,"setting(living_room).
task(serving).
speaker(casey, human).
listener(skyler, human).
object(obj1).
property(obj1, paint).
property(obj1, can).
object(obj2).
property(obj2, sandpaper).
object(obj3).
property(obj3, used).
property(obj3, fork).
object(obj4).
property(obj4, paintbrush).
object(obj5).
property(obj5, clean).
property(obj5, fork).
object(obj6).
property(obj6, clean).
property(obj6, mug).
object(obj7).
property(obj7, dirty).
property(obj7, fork).
referring_expression(the_fork).",the fork,object5,clean fork
"Morgan and Riley are in the dining room. Morgan is serving. Riley is next to clean mug, paint can, paintbrush, clean fork, dirty mug, sandpaper, used mug. Morgan asks Riley to hand them the mug.",Morgan and Riley,dining room,serving,"setting(dining_room).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, clean).
property(obj1, mug).
object(obj2).
property(obj2, paint).
property(obj2, can).
object(obj3).
property(obj3, paintbrush).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, dirty).
property(obj5, mug).
object(obj6).
property(obj6, sandpaper).
object(obj7).
property(obj7, used).
property(obj7, mug).
referring_expression(the_mug).",the mug,object1,clean mug
"Alex and Bailey are in the dining room. Alex is serving. Bailey is next to paper clip, dirty cup, stapler, document, greasy cup, clean cup, clean mug. Alex asks Bailey to hand them the cup.",Alex and Bailey,dining room,serving,"setting(dining_room).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, paper).
property(obj1, clip).
object(obj2).
property(obj2, dirty).
property(obj2, cup).
object(obj3).
property(obj3, stapler).
object(obj4).
property(obj4, document).
object(obj5).
property(obj5, greasy).
property(obj5, cup).
object(obj6).
property(obj6, clean).
property(obj6, cup).
object(obj7).
property(obj7, clean).
property(obj7, mug).
referring_expression(the_cup).",the cup,object6,clean cup
"Alex and Bailey are in the banquet hall. Alex is serving. Bailey is next to magazine, dirty mug, clean bowl, remote control, clean mug, throw pillow. Alex asks Bailey to hand them the mug.",Alex and Bailey,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, magazine).
object(obj2).
property(obj2, dirty).
property(obj2, mug).
object(obj3).
property(obj3, clean).
property(obj3, bowl).
object(obj4).
property(obj4, remote).
property(obj4, control).
object(obj5).
property(obj5, clean).
property(obj5, mug).
object(obj6).
property(obj6, throw).
property(obj6, pillow).
referring_expression(the_mug).",the mug,object5,clean mug
"Morgan and Riley are in the restaurant. Morgan is serving. Riley is next to spatula, clean bowl, whisk, dirty mug, greasy mug, clean mug, ladle. Morgan asks Riley to hand them the mug.",Morgan and Riley,restaurant,serving,"setting(restaurant).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, spatula).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, whisk).
object(obj4).
property(obj4, dirty).
property(obj4, mug).
object(obj5).
property(obj5, greasy).
property(obj5, mug).
object(obj6).
property(obj6, clean).
property(obj6, mug).
object(obj7).
property(obj7, ladle).
referring_expression(the_mug).",the mug,object6,clean mug
"Cameron and Charlie are in the garden. Cameron is serving. Charlie is next to remote control, clean fork, clean cup, used fork, magazine, greasy fork, dirty fork, throw pillow. Cameron asks Charlie to hand them the fork.",Cameron and Charlie,garden,serving,"setting(garden).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, remote).
property(obj1, control).
object(obj2).
property(obj2, clean).
property(obj2, fork).
object(obj3).
property(obj3, clean).
property(obj3, cup).
object(obj4).
property(obj4, used).
property(obj4, fork).
object(obj5).
property(obj5, magazine).
object(obj6).
property(obj6, greasy).
property(obj6, fork).
object(obj7).
property(obj7, dirty).
property(obj7, fork).
object(obj8).
property(obj8, throw).
property(obj8, pillow).
referring_expression(the_fork).",the fork,object2,clean fork
"Cameron and Charlie are in the banquet hall. Cameron is serving. Charlie is next to calculator, clean bowl, notebook, used bowl, dirty bowl, clean cup, pen. Cameron asks Charlie to hand them the bowl.",Cameron and Charlie,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, calculator).
object(obj2).
property(obj2, clean).
property(obj2, bowl).
object(obj3).
property(obj3, notebook).
object(obj4).
property(obj4, used).
property(obj4, bowl).
object(obj5).
property(obj5, dirty).
property(obj5, bowl).
object(obj6).
property(obj6, clean).
property(obj6, cup).
object(obj7).
property(obj7, pen).
referring_expression(the_bowl).",the bowl,object2,clean bowl
"Alex and Bailey are in the dining room. Alex is serving. Bailey is next to dirty mug, bottle opener, flashlight, pair of scissors, clean mug, clean spoon. Alex asks Bailey to hand them the mug.",Alex and Bailey,dining room,serving,"setting(dining_room).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, dirty).
property(obj1, mug).
object(obj2).
property(obj2, bottle).
property(obj2, opener).
object(obj3).
property(obj3, flashlight).
object(obj4).
property(obj4, pair).
property(obj4, of).
property(obj4, scissors).
object(obj5).
property(obj5, clean).
property(obj5, mug).
object(obj6).
property(obj6, clean).
property(obj6, spoon).
referring_expression(the_mug).",the mug,object5,clean mug
"Alex and Bailey are in the kitchen. Alex is serving. Bailey is next to banana, clean plate, dirty plate, clean fork, apple, bread. Alex asks Bailey to hand them the plate.",Alex and Bailey,kitchen,serving,"setting(kitchen).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, banana).
object(obj2).
property(obj2, clean).
property(obj2, plate).
object(obj3).
property(obj3, dirty).
property(obj3, plate).
object(obj4).
property(obj4, clean).
property(obj4, fork).
object(obj5).
property(obj5, apple).
object(obj6).
property(obj6, bread).
referring_expression(the_plate).",the plate,object2,clean plate
"Alex and Bailey are in the banquet hall. Alex is serving. Bailey is next to hammer, clean spoon, screwdriver, wrench, clean plate, dirty plate. Alex asks Bailey to hand them the plate.",Alex and Bailey,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, hammer).
object(obj2).
property(obj2, clean).
property(obj2, spoon).
object(obj3).
property(obj3, screwdriver).
object(obj4).
property(obj4, wrench).
object(obj5).
property(obj5, clean).
property(obj5, plate).
object(obj6).
property(obj6, dirty).
property(obj6, plate).
referring_expression(the_plate).",the plate,object5,clean plate
"Morgan and Riley are in the living room. Morgan is serving. Riley is next to dirty spoon, clean fork, cookie, snack bar, clean spoon, water bottle, used spoon. Morgan asks Riley to hand them the spoon.",Morgan and Riley,living room,serving,"setting(living_room).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, dirty).
property(obj1, spoon).
object(obj2).
property(obj2, clean).
property(obj2, fork).
object(obj3).
property(obj3, cookie).
object(obj4).
property(obj4, snack).
property(obj4, bar).
object(obj5).
property(obj5, clean).
property(obj5, spoon).
object(obj6).
property(obj6, water).
property(obj6, bottle).
object(obj7).
property(obj7, used).
property(obj7, spoon).
referring_expression(the_spoon).",the spoon,object5,clean spoon
"Jordan and Taylor are in the kitchen. Jordan is serving. Taylor is next to dirty plate, empty spray bottle, used plate, dustpan, clean spoon, clean plate, broom. Jordan asks Taylor to hand them the plate.",Jordan and Taylor,kitchen,serving,"setting(kitchen).
task(serving).
speaker(jordan, human).
listener(taylor, human).
object(obj1).
property(obj1, dirty).
property(obj1, plate).
object(obj2).
property(obj2, empty).
property(obj2, spray).
property(obj2, bottle).
object(obj3).
property(obj3, used).
property(obj3, plate).
object(obj4).
property(obj4, dustpan).
object(obj5).
property(obj5, clean).
property(obj5, spoon).
object(obj6).
property(obj6, clean).
property(obj6, plate).
object(obj7).
property(obj7, broom).
referring_expression(the_plate).",the plate,object6,clean plate
"Morgan and Riley are in the dining room. Morgan is serving. Riley is next to pair of scissors, bottle opener, clean spoon, clean mug, used mug, flashlight, dirty mug. Morgan asks Riley to hand them the mug.",Morgan and Riley,dining room,serving,"setting(dining_room).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, pair).
property(obj1, of).
property(obj1, scissors).
object(obj2).
property(obj2, bottle).
property(obj2, opener).
object(obj3).
property(obj3, clean).
property(obj3, spoon).
object(obj4).
property(obj4, clean).
property(obj4, mug).
object(obj5).
property(obj5, used).
property(obj5, mug).
object(obj6).
property(obj6, flashlight).
object(obj7).
property(obj7, dirty).
property(obj7, mug).
referring_expression(the_mug).",the mug,object4,clean mug
"Alex and Bailey are in the restaurant. Alex is serving. Bailey is next to used fork, grater, dirty pan, rolling pin, clean cup, dirty fork, clean fork. Alex asks Bailey to hand them the fork.",Alex and Bailey,restaurant,serving,"setting(restaurant).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, used).
property(obj1, fork).
object(obj2).
property(obj2, grater).
object(obj3).
property(obj3, dirty).
property(obj3, pan).
object(obj4).
property(obj4, rolling).
property(obj4, pin).
object(obj5).
property(obj5, clean).
property(obj5, cup).
object(obj6).
property(obj6, dirty).
property(obj6, fork).
object(obj7).
property(obj7, clean).
property(obj7, fork).
referring_expression(the_fork).",the fork,object7,clean fork
"Cameron and Charlie are in the garden. Cameron is serving. Charlie is next to clean cup, dirty cup, flashlight, pair of scissors, bottle opener, clean bowl. Cameron asks Charlie to hand them the cup.",Cameron and Charlie,garden,serving,"setting(garden).
task(serving).
speaker(cameron, human).
listener(charlie, human).
object(obj1).
property(obj1, clean).
property(obj1, cup).
object(obj2).
property(obj2, dirty).
property(obj2, cup).
object(obj3).
property(obj3, flashlight).
object(obj4).
property(obj4, pair).
property(obj4, of).
property(obj4, scissors).
object(obj5).
property(obj5, bottle).
property(obj5, opener).
object(obj6).
property(obj6, clean).
property(obj6, bowl).
referring_expression(the_cup).",the cup,object1,clean cup
"Morgan and Riley are in the banquet hall. Morgan is serving. Riley is next to dirty mug, stapler, document, greasy mug, clean spoon, paper clip, clean mug. Morgan asks Riley to hand them the mug.",Morgan and Riley,banquet hall,serving,"setting(banquet_hall).
task(serving).
speaker(morgan, human).
listener(riley, human).
object(obj1).
property(obj1, dirty).
property(obj1, mug).
object(obj2).
property(obj2, stapler).
object(obj3).
property(obj3, document).
object(obj4).
property(obj4, greasy).
property(obj4, mug).
object(obj5).
property(obj5, clean).
property(obj5, spoon).
object(obj6).
property(obj6, paper).
property(obj6, clip).
object(obj7).
property(obj7, clean).
property(obj7, mug).
referring_expression(the_mug).",the mug,object7,clean mug
"Alex and Bailey are in the restaurant. Alex is serving. Bailey is next to clean bowl, wrench, hammer, dirty bowl, screwdriver, clean mug. Alex asks Bailey to hand them the bowl.",Alex and Bailey,restaurant,serving,"setting(restaurant).
task(serving).
speaker(alex, human).
listener(bailey, human).
object(obj1).
property(obj1, clean).
property(obj1, bowl).
object(obj2).
property(obj2, wrench).
object(obj3).
property(obj3, hammer).
object(obj4).
property(obj4, dirty).
property(obj4, bowl).
object(obj5).
property(obj5, screwdriver).
object(obj6).
property(obj6, clean).
property(obj6, mug).
referring_expression(the_bowl).",the bowl,object1,clean bowl
